Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43088,7792175010481,7792175010481,Perpiel EmulsiÃ³n Corporal Antiage Efecto Rejuvenecedor 400g,1,1,29109
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44687,4006000005485,4006000005485,"Nivea By Labello Derma Care Protector Labial Fps20 4,8g",1,1,"6045,9"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43398,7798140252351,7798140252351,Cicatricure Crema Anti-manchas De Dia 50grs,1,1,"24749,25"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43012,7795373002722,7795373002722,Biozinc D Vitamina C D Y Zinc Comprimidos Efervescentes X 30,1,1,20770
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43338,310119034347,310119034347,Renu Fresh SoluciÃ³n Multiproposito LÃ­quido X 60ml,1,1,9965
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41888,7791763002211,7791763002211,Framintrol Resveratrol X30 Comprimidos Antioxidante Original,1,1,40999
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43969,7509552874143,7509552874143,Garnier Fructis Shampoo Hair Food Aloe HidrataciÃ³n 300ml,1,1,"8956,5"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43656,7500435229531,7500435229531,Always Xtra Doble ProtecciÃ³n Suave Toallitas Femeninas 16u.,1,1,8482
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43092,7792175010412,7792175010412,Plac-out Mantenimiento Enjuague Bucal 250ml,1,1,15791
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44965,7794640172731,7794640172731,Ultra Corega MÃ¡ximo Sellado Adhesivo PrÃ³tesis Dentales 70g,1,1,"18376,2"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43459,7791984000720,7791984000720,Megacistin Max Full Fortalecedor Anti CaÃ­da Cabello 30 Comp,1,1,20299
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43066,7795323002413,7795323002413,Nutrilon Profutura 1  FÃ³rmula LÃ¡ctea Infantil 400g,2,1,35599
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43460,7791984000713,7791984000713,Componente combo - Megacistin Max LociÃ³n,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43018,7792234892553,7792234892553,Femigel Gel Hidratante Vaginal Lubricante Ãntimo 40ml,1,1,21839
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46912,8712400801072,8712400801072,Nutrilon Especialidades Leche Bebe Prematuro 400g: 1 Lata,1,1,63399
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43173,7795379100583,7795379100583,Natufarma Calcio 500 Con Vitamina D 50 Comprimidos,1,1,9472
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43393,7798140250289,7798140250289,Multio Gel Intimo Sexual Femenino MÃ¡s Placer X 20ml Multi O,1,1,11899
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,45052,7793008019060,7793008019060,Roby Spray Fancy Look Fijador Fuerte Para El Cabello X180 Ml,1,1,8620
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,148563,7612412700077,7612412700077,Curaprox Cepillo Dental Ortho Ultra Soft 5460 1 Unidad,1,1,"18801,9"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40695,7792175010023,7792175010023,Componente combo -  Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400gr,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43512,7798182771247,7798182771247,Cepage LociÃ³n Limpiadora Atophen Ln 200,1,1,32999
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43045,7794640173288,7794640173288,Centrum Hombre  MultivitamÃ­nico Multimineral Suplemento X60c,1,1,33675
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,47005,7795513181355,7795513181355,GravitÃ³n Polvo Efervescente Magnesio Potasio Vit B Y C 20sob,1,1,21702
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69745,7509546070285,7509546070285,Colgate Smiles Barbie +6 AÃ±os Cepillo Dental 2 Unidades,1,1,"6481,8"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43429,7798140256151,7798140256151,Triatop Clinical Shampoo Limpieza Intensa Ketoconazol 165ml,1,1,15000
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46989,7798140256397,7798140256397,Componente Combo - Cicatricure Protector Solar Fps50 Facial Antiage 50g,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151918,7796045624525,7796045624525,Naturaloe Acondicionador Reflejos Rubios X 360ml,1,1,11885
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42715,7798145130067,7798145130067,Fosfobral X 30 comp - Rendimiento Intelectual y Circulacion cerebral,1,1,11231
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44071,3600531531065,3600531531065,Maybelline Delineador De Ojos Tattoo Liner ,1,1,"22473,75"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43123,4015630058501,4015630058501,Accu Chek Fastclix Lancetas Para Punzador X 100+2 ,1,1,51771
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48785,7791001002775,7791001002775,Biferdil ChampÃº Fortalecedor Y Engrosador Con BioxidilÂ® 250 Ml,1,1,23094
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69993,7799075001861,7799075001861,Klorane Quinina Natural Anticaida Shampoo 200,1,1,43173
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42074,7792981004209,7792981004209,Natuliv Vitamina C Refuerza El Sistema Inmune Sobres 15u,1,1,9600
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,47262,309976790015,309976790015,Delineador De Ojos RetrÃ¡ctil Revlon Color Black,1,1,15125
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152131,7791001007794,7791001007794,Biferdil ChampÃº 1007 Estimulante CaÃ­da 800 Ml,1,1,19289
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,147709,7509546065465,7509546065465,Cepillo De Dientes Colgate 360Â° Black Suave Pack X2,1,1,8995
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67946,7898636190706,7898636190706,Cicatricure Anti Manchas Serum Aclarante Vitamina C 10% 30ml,1,1,"24749,25"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153303,7793742900495,7793742900495,Kit Facial DermaglÃ³s Rutina Piel Mixta A Grasa + Serum Vit C,1,1,"61871,01"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69092,7793640992363,7793640992363,"Redoxitos Plus Suplemento Dietario con Vitamina C, D y Zinc 6 Sachets 150uds",1,1,67331
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70308,7791600060145,7791600060145,Chester Ice Perfume Hombre Edt 60 Vaporzador,1,1,12391
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,91082,8906038788359,8906038788359,Sri Sri Tattva Sudanta Cepillo Dental Adulto Cerda Media 1u,1,1,4369
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69974,4005808538553,4005808538553,JabÃ³n Ãntimo LÃ­quido Nivea Cuidado Suave 250ml,1,1,9314
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,68273,7509552898835,7509552898835,L'orÃ©al Paris Excellence Tintura Permanente Sin AmonÃ­aco  ,1,1,"22666,4"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69982,7891024179925,7891024179925,Colgate Enjuague  Periogard Sin Alcohol X 250 Ml,1,1,12757
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40744,7792175001878,7792175001878,Fluordent Px Pasta Dental X 60 Gr.,1,1,11273
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153962,7793742900792,7793742900792,Kit DermaglÃ³s Rutina Piel Mixta A Grasa + Serum Niacinamida,1,1,"86054,25"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,71016,7509552924657,7509552924657,Garnier Fructis Acondicionador Control Y DefiniciÃ³n 350 Ml,1,1,9402
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,81558,7509552840261,7509552840261,Vogue MÃ¡scara De PestaÃ±as Amor A Primera Vista 9g,1,1,22548
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,141749,7796285296285,7796285296285,ColÃ¡geno Hidrolizado Infiltrex Ultra Polvo 300g,1,1,47320
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,75676,7791001003529,7791001003529,Biferdil Shampoo Gel 1007 Potencializado CaÃ­da 400 Ml,1,1,14878
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69062,7790064104709,7790064104709,Estrella Hisopos Descartables De AlgodÃ³n Bolsa Zipper 125u,1,1,4205
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,88743,7798082449451,7798082449451,Body Care Rodillera Ballenada Con Velcro Black Line  Bc1104e,1,1,42727
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151648,8809192705159,8809192705159,Coony Intensive Hair Treatment Cabellos Secos DaÃ±ados 500ml,1,1,38885
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,146972,7798356551347,7798356551347,Dedo FrÃ­o-calor Almohadilla De Gel Body Care,1,1,8437
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,78979,7798095415214,7798095415214,Avene Solar Compacto Spf50+ Color Dorado X 10 Gramos,1,1,89021
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,62529,7798024280234,7798024280234,Xerotic Vitamina E  Ceramidas Ãcido Hialuronico 60gr,1,1,53235
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153293,10830,10830,Combo Cicatricure Gold Dia Noche Ojos Solar,1,1,99687
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,77432,7798095419267,7798095419267,Emulsion Facial Ducray Kelual Dermatitis Seborreica 50 Ml,1,1,39944
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,71047,7509552920932,7509552920932,Garnier Fructis Shampoo Control Y DefiniciÃ³n 350 Ml,1,1,9402
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,89291,7791001008982,7791001008982,Biferdil Bio Color 0% Shampoo 400 Ml,1,1,16760
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152322,7798111210793,7798111210793,Nic Activador Y Humidificador De Rulos Amo Mis Rulos 285ml,1,1,13428
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151984,7500435110020,7500435110020,Gillette Cartuchos Repuesto De Afeitar Mach3 Sensitive 8 Un,1,1,42437
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,79770,7798082440403,7798082440403,Body Care Rodillera Con SostÃ©n Rotuliano Y Velcro Cod Bc1103,1,1,29901
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67134,7794428312465,7794428312465,Les Cils Crecimiento De PestaÃ±as Cejas Liposomas Spray 15ml,1,1,49043
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152839,8809913830214,8809913830214,Solar Skin1004 Centella Hyalu-cica Silky-fit Sun Stick 20g,1,1,50615
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,85722,7794728001519,7794728001519,Depimiel Bandas Depilatorias Para Rostro X 12 Unidades,1,1,4191
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153137,10968,10968,Perpiel Combo Antiage Facial + Serum,1,1,"50645,4"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,90295,8906038788342,8906038788342,Sri Sri Tattva Sudanta Cepillo Dental Adulto Cerda Suave 1u,1,1,"3713,65"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,84664,7796045730110,7796045730110,Tortulan Locion Astringente D Pantenol Acido Salicilico 200m,1,1,"6397,29"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44044,7891010254766,7891010254766,Ob Tampones Original Mini X 8 Unidades,1,1,5450
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,80360,7798082446092,7798082446092,Body Care Rodillera Bc1103 Con Soste Rotuliano Y Velcro,1,1,20234
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,149376,7796285298258,7796285298258,Adermicina Crema Facial Humectante Vitamina E 100g,1,1,"6689,2"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,85867,7798322501734,7798322501734,Cheeky Sweet Perfume Para BebÃ©s Edt 100ml,1,1,25003
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,86846,7798111211097,7798111211097,Acf By Dadatina Serum Humectante Vol 1 Balance Refill X 30ml Tipo De Piel Todo Tipo De Piel,1,1,"14018,4"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153161,10276,10276,Megacistin Max CaÃ­da Del Cabello Combo 30 Comp + Locion,1,1,58076
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44654,7891010005047,7891010005047,Lubricante Intimo Ky Gel X 100gr,1,1,20715
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153302,10371,10371,Rexona Clinical Men X 3 Unidades Desodorante En Crema,1,1,53296
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,87521,7798082446061,7798082446061,Body Care 1603 MuÃ±equera Boomerang Con Dedo Pulgar,1,1,11175
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152888,7794740548849,7794740548849,Reef Surf Rider Perfume Hombre Edp 100ml,1,1,"22409,1"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46981,7798140259381,7798140259381,Cicatricure Gold Lift Crema De Dia Fps30 Antiarrugas 50g,1,1,29999
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153319,10792,10792,Perpiel Combo Humectacion Profunda 400g + Facial Vitamina A,1,1,"33244,9"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,135623,7791984001468,7791984001468,Megacistin Colageno Piel Cabello UÃ±as Polvo 350g,1,1,59998
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43858,7509546683409,7509546683409,Palmolive Naturals Lanolina Nutre JabÃ³n En Barra 3 X 90g,1,1,5451
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48817,7798140256762,7798140256762,Componente Combo - Shampoo Tio Nacho Herbolaria Milenaria 415ml,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153151,10678,10678,Pack Rutina HidrataciÃ³n Hydro Boost Neutrogena,1,1,60631
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,148375,7891150100282,7891150100282,MÃ¡scara Capilar TresemmÃ© Keratina Antifrizz 300g,1,1,"7492,55"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,78191,7795354033103,7795354033103,Aminocrem Night Reparador Celular Crema 30g,1,1,45808
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152057,8411061081419,8411061081419,Perfume Importado Hombre Power Of Seduction Edt 200ml,1,1,"64565,39"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152403,8007403118921,8007403118921,Bellissima Hot Air Diffon Df1 3000 Difusor De Aire Caliente,2,1,80472
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153378,10873,10873,TÃ­o Nacho Herbolaria Combo Acondicionador + Shampoo ,1,1,11880
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,154004,7792175011495,7792175011495,Perpiel Gel De Limpieza Syndet Facial Y Corporal 200 Ml,1,1,21658
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43095,7792175010627,7792175010627,Componente Combo - Perpiel Serum Antiage 30ml,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43394,7798140250371,7798140250371,Cicatricure Beauty Care Crema X 50 Grs,1,1,19999
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41900,7798008190726,7798008190726,Quelat Zinc Magnesio Selenio Minerales Aminoquelados X30comp,1,1,36886
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42530,7798167580260,7798167580260,Lopecian Para La Caida Del Cabello X 60 Capsulas,1,1,69170
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,90976,7793008018797,7793008018797,Villeneuve Skin/food Crema Corporal Piel Seca 250 Ml,1,0,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41750,7795337991086,7795337991086,Total Magnesiano Vitalizante 24 Comprimidos Efervescentes,1,0,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7509552979558,7509552979558-BARR,Serum Elvive Dream Liso 100ml,21,26,"353963,48"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875546430,3337875546430-BARR,La Roche Posay Anthelios Gel Crema Toque Seco 50+ X 50ml,10,10,"338905,6"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798120265869,7798120265869-BARR,Caviahue Agua Termal Volcanica En Aerosol 170ml,7,8,197994
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7506306252882,7506306252882-BARR,Serum Coporal Dove Pro Retinol Reafirmante 400ml,2,6,"81644,88"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,31655531908,31655531908-BARR,Nautica Voyage Perfume Hombres Edt 100ml,5,5,"207899,8"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3600541744523,3600541744523-BARR,Garnier Agua Micelar Bifasica En Aceite 400ml,2,5,"80242,4"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7899706192019,7899706192019-BARR,Gel Limpiador Garnier Skin Active Vitamina C 150g,2,4,62360
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7506306252875,7506306252875-BARR,Serum Coporal Dove Niacinamida Reduce Las Manchas 400ml,2,4,"54429,92"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7509552930672,7509552930672-BARR,Loreal ParÃ­s SÃ©rum Anti Manchas Glycolic Bright 30ml,3,3,"94555,38"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7506306252837,7506306252837-BARR,SÃ©rum Corporal Dove Niacinamida + Reduce las manchas 200ml,2,3,"24193,5"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010627,7792175010627-BARR,Perpiel Serum Antiedad Con Acido HialurÃ³nico 30ml,3,3,"58642,71"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268220,7790375268220-BARR,Bagovit Facial Pro Bio Crema De Dia Nutritiva 55g,2,2,"37922,84"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875882736,3337875882736-BARR,La Roche Posay Serum Antiarrugas Hyalu B5 Booster 15 Ml,2,2,"164157,88"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175011471,7792175011471-BARR,Combo Perpiel Rutina BÃ¡sica,2,2,"77459,88"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268695,7790375268695-BARR,Bagovit Facial Pro Lifting Dia Piel Seca Reafirmante 50g,1,2,"46580,76"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375269357,7790375269357-BARR,Bagovit Facial Pro Bio Crema De DÃ­a Anti-manchas Fps40 50ml,2,2,"39598,8"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,834266003365,834266003365-BARR,Suplemento Bsn Aminox Sabor Grape De 435g,2,2,"118383,74"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875774161,3337875774161-BARR,Vichy Neovadiol Peri Menopausia Day Crema DÃ­a Piel Seca 50ml,1,1,"125498,63"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4005800241901,4005800241901-BARR,Eucerin Pigment Control Protector Solar Fps50 FluÃ­do 50ml,1,1,"41450,38"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4006000075174,4006000075174-BARR,Protector Solar Facial Anti-brillo Fps50 Tono Medio 50ml Nivea,1,1,"18420,52"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875596763,3337875596763-BARR,Vichy Mineral 89 Contorno De Ojos 15ml,1,1,"49735,39"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007576,7793742007576-BARR,DermaglÃ³s Facial Crema Nutritiva De Noche Piele Normale 70g,1,1,"16499,5"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010023,7792175010023-BARR,Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400g,1,1,"21594,1"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798051854569,7798051854569-BARR,Valcatil Ferrum Suplemento Dietario 60 CÃ¡psulas,1,1,"51010,2"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7790375269296,7790375269296-BARR,Bagovit A EmulsiÃ³n Piel Extra Seca Spray Continuo 170ml,1,1,"19178,13"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175011051,7792175011051-BARR,Perpiel Combo Rutina Firmeza,1,1,"36835,5"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7319470066793,7319470066793-BARR,Nivea Sun Facial Matificante F50 Protector Solar 50ml,1,1,"15789,01"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268213,7790375268213-BARR,Bagovit Facial Pro Bio Noche Hidrata Tonifica 55g,1,1,"19524,11"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7702031399858,7702031399858-BARR,Crema Corporal Gel Neutrogena Hydro Boost Water Gel X 200 Ml.,1,1,"9984,54"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7799075001793,7799075001793-BARR,Avene TolÃ©rance Control Crema Calmante Reparadora 40ml,1,1,"91348,01"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007125,7793742007125-BARR,Dermaglos Serum Facial Niacinamida 30ml,1,1,"26850,67"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798178624427,7798178624427-BARR,BÃ¡lsamo Eximia Hyalu Absolut Noche X50gr Tipo De Piel Madura,1,1,"74375,2"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875660617,3337875660617-BARR,Vichy Normaderm Phytosolution Doble Accion 50ml,1,1,"94013,31"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7891010253066,7891010253066-BARR,Agua Micelar Neutrogena Purified Skin 7 En 1 X 400 Ml.,1,1,"22407,21"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268206,7790375268206-BARR,Bagovit Facial Pro Bio Crema Multiprotectora Perfeccionadora,1,1,"18134,73"
